Index;To;Qo;Qi;Ti
2013-08-21 00:00:00;10.2956;0.012519;0;30.23291533
2013-08-21 01:00:00;9.408843;0.136479;0;30.25887567
2013-08-21 02:00:00;8.727568;0.18538;0;30.28657733
2013-08-21 03:00:00;7.604004;0.485449;0;30.30594367
2013-08-21 04:00:00;6.38232;0.443674;0;30.32601433
2013-08-21 05:00:00;6.353471;1.212213;0;30.347195
2013-08-21 06:00:00;6.691576;9.902017;0;30.358001
2013-08-21 07:00:00;8.291951;44.500893;0;30.30341767
2013-08-21 08:00:00;10.271546;86.128105;0;30.240932
2013-08-21 09:00:00;12.053336;107.188309;0;30.21836633
2013-08-21 10:00:00;14.287374;111.380722;0;30.199484
2013-08-21 11:00:00;16.239676;125.311447;0;30.14317367
2013-08-21 12:00:00;18.137627;149.982681;0;30.08896933
2013-08-21 13:00:00;19.035666;214.865799;0;30.054273
2013-08-21 14:00:00;19.643087;438.547577;0;30.075683
2013-08-21 15:00:00;20.009579;621.856873;0;30.08146033
2013-08-21 16:00:00;19.70768;637.023499;0;30.07274933
2013-08-21 17:00:00;19.456282;740.337585;0;30.114149
2013-08-21 18:00:00;18.94976;684.797424;0;30.07969933
2013-08-21 19:00:00;17.607491;381.647186;0;30.08234667
2013-08-21 20:00:00;15.376682;10.700563;0;30.191939
2013-08-21 21:00:00;12.643214;0;0;30.215959
2013-08-21 22:00:00;9.965883;0.004629;0;30.25780633
2013-08-21 23:00:00;9.18471;0.245245;0;30.28947567
2013-08-22 00:00:00;8.572054;0.398714;0;30.30048067
2013-08-22 01:00:00;8.029401;0.515996;0;30.30929233
2013-08-22 02:00:00;7.18894;0.443005;0;30.342592
2013-08-22 03:00:00;7.284918;0.883764;0;30.349996
2013-08-22 04:00:00;6.716449;0.5889;0;30.35344633
2013-08-22 05:00:00;6.386244;0.785087;0;30.36940067
2013-08-22 06:00:00;6.517405;9.416259;0;30.36439967
2013-08-22 07:00:00;8.658908;42.776009;0;30.31492167
2013-08-22 08:00:00;12.556327;69.575592;0;30.23579867
2013-08-22 09:00:00;14.481241;90.179619;0;30.223835
2013-08-22 10:00:00;16.428123;108.974472;0;30.18012233
2013-08-22 11:00:00;17.897413;123.718246;0;30.08383833
